	int32_t *outstream_data_w; /**<  [out] The stream should be of size (param_N * 4) bytes. */
} CpuStream_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void CpuStream_run(
	max_engine_t *engine,
	CpuStream_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuStream_run_nonblock(
	max_engine_t *engine,
	CpuStream_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuStream_run_group(max_group_t *group, CpuStream_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuStream_run_group_nonblock(max_group_t *group, CpuStream_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuStream_run_array(max_engarray_t *engarray, CpuStream_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuStream_run_array_nonblock(max_engarray_t *engarray, CpuStream_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuStream_convert(max_file_t *maxfile, CpuStream_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* CpuStream_init(void);

/* Error handling functions */
int CpuStream_has_errors(void);
const char* CpuStream_get_errors(void);
void CpuStream_clear_errors(void);
/* Free statically allocated maxfile data */
void CpuStream_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int CpuStream_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int CpuStream_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_CpuStream_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(CpuStreamKernel, 18, NodeInputMappedReg, "Scalar input (io_data_w_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:39)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 19, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:39)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 0, NodeInputMappedReg, "Scalar input (io_child_0_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:16)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:16)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 2, NodeInput, "Input(child_0)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:16)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 3, NodeInputMappedReg, "Scalar input (io_child_1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:17)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 4, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:17)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 5, NodeInput, "Input(child_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:17)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 37, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:29)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 6, NodeInputMappedReg, "Scalar input (io_child_2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:18)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:18)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 8, NodeInput, "Input(child_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:18)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 9, NodeInputMappedReg, "Scalar input (io_child_3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:19)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 10, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:19)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 11, NodeInput, "Input(child_3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:19)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 38, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:29)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 39, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:29)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 34, NodeReinterpret, "<{HWOffsetFix:32, -2, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1183)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:29)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 35, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1183)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:29)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 21, NodeOutput, "Output(data_w)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\ncpustream.CpuStreamKernel.<init>(CpuStreamKernel.maxj:39)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 26, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 41, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 23, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 24, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 25, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 27, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 40, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 29, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 30, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 32, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 36, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
PHOTON_NODE_DATA(CpuStreamKernel, 31, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\ncpustream.CpuStreamManager.<init>(CpuStreamManager.maxj:17)\ncpustream.CpuStreamManager.main(CpuStreamManager.maxj:56)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int CpuStream_has_errors(void)
{	return stored_has_error; }
const char* CpuStream_get_errors(void)
{	return stored_error; }
void CpuStream_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char CpuStream_use_simulation[16];
static void CpuStream_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(CpuStream_use_simulation, 16, "CpuStrea_%05ld_", pid);
}
static const char *CpuStream_check_use_simulation(void)
{
	CpuStream_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = CpuStream_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int CpuStream_simulation_launch = 0;
int CpuStream_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = CpuStream_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4412A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int CpuStream_simulator_stop(void)
{
	const char *use_sim = CpuStream_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4412A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void CpuStream_static_init(void) 
{
	stored_maxfile = CpuStream_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = CpuStream_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = CpuStream_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			CpuStream_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void CpuStream_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (CpuStream_simulation_launch == 1) {
		int sim_stat = CpuStream_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		CpuStream_simulation_launch = 0;
	}
}

static int CpuStream_get_pcie_alignment(void)
{
#ifdef CpuStream_PCIE_ALIGNMENT
	return ((CpuStream_PCIE_ALIGNMENT < 1) ? 16 : CpuStream_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int CpuStream_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = CpuStream_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *CpuStream_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = CpuStream_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct CpuStream_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} CpuStream_callback_stream_t;

typedef struct CpuStream_callback_data {
	CpuStream_callback_stream_t stream[5]; 
	int count;
	int max_count;
} CpuStream_callback_data_t;

static void CpuStream_callback_internal(void *cb_data)
{
	CpuStream_callback_data_t *data = (CpuStream_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		CpuStream_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* CpuStream_convert_internal(
	max_file_t *maxfile,
	CpuStream_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	CpuStream_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(CpuStream_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function CpuStream_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 5;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &CpuStream_callback_internal;
	}

	int64_t param_N = interface_actions->param_N;
	
	/* code for scalar CpuStreamKernel.run_cycle_count */
	uint64_t ticks_CpuStreamKernel = param_N;
	max_set_ticks(actions, "CpuStreamKernel", param_N);
	CHECK_ERRORS;
	/* end of code for scalar CpuStreamKernel.run_cycle_count*/
	
	int64_t tmp_0 = (param_N * 4);
	
	/* code for stream child_0 */
	size_t instream_size_child_0 = tmp_0;
	if (instream_size_child_0 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_0;
		if (use_callback && (1 == CpuStream_check_aligned(interface_actions->instream_child_0))) {
			int32_t *aligned_instream_child_0 = malloc(instream_size_child_0);
			if (aligned_instream_child_0 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_0'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_0;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_0;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_0;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_0, interface_actions->instream_child_0, instream_size_child_0);
			stream_ptr = aligned_instream_child_0;
		}
		max_queue_input(actions, "child_0", stream_ptr, instream_size_child_0);
		CHECK_ERRORS;
	}
	/* end of code for stream child_0 */
	
	int64_t tmp_1 = (param_N * 4);
	
	/* code for stream child_1 */
	size_t instream_size_child_1 = tmp_1;
	if (instream_size_child_1 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_1;
		if (use_callback && (1 == CpuStream_check_aligned(interface_actions->instream_child_1))) {
			int32_t *aligned_instream_child_1 = malloc(instream_size_child_1);
			if (aligned_instream_child_1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_1;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_1;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_1, interface_actions->instream_child_1, instream_size_child_1);
			stream_ptr = aligned_instream_child_1;
		}
		max_queue_input(actions, "child_1", stream_ptr, instream_size_child_1);
		CHECK_ERRORS;
	}
	/* end of code for stream child_1 */
	
	int64_t tmp_2 = (param_N * 4);
	
	/* code for stream child_2 */
	size_t instream_size_child_2 = tmp_2;
	if (instream_size_child_2 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_2;
		if (use_callback && (1 == CpuStream_check_aligned(interface_actions->instream_child_2))) {
			int32_t *aligned_instream_child_2 = malloc(instream_size_child_2);
			if (aligned_instream_child_2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_child_2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_child_2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_child_2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_child_2, interface_actions->instream_child_2, instream_size_child_2);
			stream_ptr = aligned_instream_child_2;
		}
		max_queue_input(actions, "child_2", stream_ptr, instream_size_child_2);
		CHECK_ERRORS;
	}
	/* end of code for stream child_2 */
	
	int64_t tmp_3 = (param_N * 4);
	
	/* code for stream child_3 */
	size_t instream_size_child_3 = tmp_3;
	if (instream_size_child_3 > 0) {
		const int32_t *stream_ptr = interface_actions->instream_child_3;
		if (use_callback && (1 == CpuStream_check_aligned(interface_actions->instream_child_3))) {
			int32_t *aligned_instream_child_3 = malloc(instream_size_child_3);
			if (aligned_instream_child_3 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'child_3'");
				CHECK_ERRORS;
			}
